"CRN","UNIT_NUM","TRL_SEQ_NUM","TRL_VEH_REG_STATE","TRL_VEH_TYPE_CD","TRL_VEH_TAG_NUM","TRL_VEH_TAG_YR","CRASH_YEAR","COUNTY","COUNTY_NAME","MUNICIPALITY"
"2017019692","2","0","NJ","6","T34V54      ","2016","2017","67","Philadelphia","67301"
"2017050717","2","0","PA","7","PT8583L     ","2018","2017","67","Philadelphia","67301"
"2017076126","4","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017076142","3","0","IL","7","ZBH7        ","9999","2017","67","Philadelphia","67301"
"2017076174","2","0","  ","8","            ","    ","2017","67","Philadelphia","67301"
"2017076220","2","0","IN","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017038517","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017086329","1","0","  ","1","            ","    ","2017","67","Philadelphia","67301"
"2017106713","2","0","IL","7","546538ST    ","2017","2017","67","Philadelphia","67301"
"2017107974","2","0","  ","2","            ","    ","2017","67","Philadelphia","67301"
"2017107974","3","0","  ","2","            ","    ","2017","67","Philadelphia","67301"
"2017088946","1","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017088946","2","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017088947","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017088982","1","0","  ","1","            ","    ","2017","67","Philadelphia","67301"
"2017037187","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017037347","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017058240","3","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017104014","1","0","ME","7","273452B     ","2004","2017","67","Philadelphia","67301"
"2017086105","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017086111","3","0","PA","1","HML4689     ","2008","2017","67","Philadelphia","67301"
"2017086122","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017076669","2","0","TN","7","U035345     ","9999","2017","67","Philadelphia","67301"
"2018020743","1","0","ID","7","5365JL      ","9999","2017","67","Philadelphia","67301"
"2017013179","1","0","  "," ","0           ","    ","2017","67","Philadelphia","67301"
"2017096246","2","0","ME","7","2172402     ","2018","2017","67","Philadelphia","67301"
"2017096412","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017096429","2","0","ZZ","7","99999999999 ","9999","2017","67","Philadelphia","67301"
"2017097881","1","0","CA","7","WP5W42      ","9999","2017","67","Philadelphia","67301"
"2017086669","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017086703","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017086763","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017133738","2","0","PA","7","PT7405C     ","2018","2017","67","Philadelphia","67301"
"2017020480","1","0","IL","7","589441ST    ","2017","2017","67","Philadelphia","67301"
"2017020571","1","0","ME","7","2819913     ","2028","2017","67","Philadelphia","67301"
"2018030135","2","0","ZZ","7","99999999999 ","9999","2017","67","Philadelphia","67301"
"2017086976","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017087194","1","0","TX","7","111C421     ","2018","2017","67","Philadelphia","67301"
"2017084535","2","0","PA","7","MG0013E     ","2099","2017","67","Philadelphia","67301"
"2017093532","2","0","  ","1","H           ","    ","2017","67","Philadelphia","67301"
"2017093557","2","0","PA","7","8S8O9W      ","9999","2017","67","Philadelphia","67301"
"2017093561","1","0","ME","7","28340K      ","9999","2017","67","Philadelphia","67301"
"2017094457","2","0","ME","7","272520A     ","2017","2017","67","Philadelphia","67301"
"2018005254","2","0","LA","7","L018837     ","2018","2017","67","Philadelphia","67301"
"2017028575","2","0","FL","3","GDX550      ","2017","2017","67","Philadelphia","67301"
"2017108548","1","0","QC","7","RG5056H     ","2017","2017","67","Philadelphia","67301"
"2017040513","1","0","ME","7","2198486     ","2017","2017","67","Philadelphia","67301"
"2017040515","2","0","IL","7","476262ST    ","2017","2017","67","Philadelphia","67301"
"2017040541","2","0","ND","7","T849        ","2017","2017","67","Philadelphia","67301"
"2018001099","3","0","PA","7","ZFA6410     ","2018","2017","67","Philadelphia","67301"
"2017063865","1","0","ME","7","TLR2268701  ","2018","2017","67","Philadelphia","67301"
"2017035434","2","0","TN","7","T773874     ","2017","2017","67","Philadelphia","67301"
"2017035436","2","0","DE","7","T0039826    ","2017","2017","67","Philadelphia","67301"
"2017035599","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017035644","2","0","  "," ","I           ","    ","2017","67","Philadelphia","67301"
"2017035670","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017078863","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017079096","1","0","IL","7","58944Y      ","2017","2017","67","Philadelphia","67301"
"2017062795","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017066965","2","0","ZZ","7","99999999999 ","9999","2017","67","Philadelphia","67301"
"2017107189","6","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017107310","2","0","NJ","7","TSY67K      ","2017","2017","67","Philadelphia","67301"
"2017106013","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017108302","1","0","PA","7","XJP7461     ","2018","2017","67","Philadelphia","67301"
"2017078704","2","0","  ","3","            ","    ","2017","67","Philadelphia","67301"
"2017075291","2","0","ME","7","2558175     ","2025","2017","67","Philadelphia","67301"
"2018004619","3","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2018004638","2","0","TN","7","U327192     ","2018","2017","67","Philadelphia","67301"
"2017021505","1","0","IL","6","4S87565T    ","2012","2017","67","Philadelphia","67301"
"2017021543","1","0","  ","1","I4          ","    ","2017","67","Philadelphia","67301"
"2017060738","2","0","PA","3","8XI768      ","2018","2017","67","Philadelphia","67301"
"2017060765","1","0","FL","7","AB4W        ","2017","2017","67","Philadelphia","67301"
"2017002636","1","0","ME","6","20TLR78939  ","2020","2017","67","Philadelphia","67301"
"2017011425","2","0","PA","7","PT280A4     ","2017","2017","67","Philadelphia","67301"
"2017128637","2","0","NJ","7","TFT80P      ","2018","2017","67","Philadelphia","67301"
"2017128674","2","0","PA","7","PT94902     ","2099","2017","67","Philadelphia","67301"
"2017128048","1","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017128048","2","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017128057","1","0","  ","2","            ","    ","2017","67","Philadelphia","67301"
"2017128106","2","0","  ","2","            ","    ","2017","67","Philadelphia","67301"
"2017045428","5","0","ME","7","191942107   ","2017","2017","67","Philadelphia","67301"
"2017081483","2","0","NJ","7","TFA54G      ","2017","2017","67","Philadelphia","67301"
"2017081528","2","0","TN","7","U603552     ","2018","2017","67","Philadelphia","67301"
"2017014889","2","0","NJ","7","T725TJ      ","2017","2017","67","Philadelphia","67301"
"2018020700","3","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017070451","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017122812","2","0","PA","3","XHLY60      ","2017","2017","67","Philadelphia","67301"
"2017101886","1","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017101894","2","0","IN","7","5P1B3RTY    ","    ","2017","67","Philadelphia","67301"
"2017084948","1","0","PA","7","XJL4192     ","2017","2017","67","Philadelphia","67301"
"2017068038","2","0","ID","7","P23794      ","9999","2017","67","Philadelphia","67301"
"2017068112","1","0","NJ","7","TPG64V      ","2019","2017","67","Philadelphia","67301"
"2017117256","1","0","TN","7","U623762     ","9999","2017","67","Philadelphia","67301"
"2017112639","3","0","NJ","7","TBN44K      ","2017","2017","67","Philadelphia","67301"
"2017037054","2","0","PA","6","PT0750V     ","2015","2017","67","Philadelphia","67301"
"2017030217","1","0","PA","6","PT9405Z     ","2017","2017","67","Philadelphia","67301"
"2017030275","2","0","PA","7","1856922     ","2017","2017","67","Philadelphia","67301"
"2017012376","1","0","IL","7","T486562     ","2017","2017","67","Philadelphia","67301"
"2017012412","1","0","TN","7","U556256     ","2017","2017","67","Philadelphia","67301"
"2017050447","1","0","TN","7","U393458     ","2013","2017","67","Philadelphia","67301"
"2017050547","2","0","IA","7","DE5697      ","2017","2017","67","Philadelphia","67301"
"2017028843","2","0","OH","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017008748","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017060526","1","0","PA"," ","KBL30J      ","    ","2017","67","Philadelphia","67301"
"2017129107","1","0","PA","3","XT50687     ","2018","2017","67","Philadelphia","67301"
"2017129235","2","0","TN","7","U226956     ","2018","2017","67","Philadelphia","67301"
"2017052318","1","0","ZZ","2","999999999999","9999","2017","67","Philadelphia","67301"
"2017052381","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017133981","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017133983","2","0","PA","7","8T3M5Z      ","9999","2017","67","Philadelphia","67301"
"2018027553","2","0","  ","3","            ","    ","2017","67","Philadelphia","67301"
"2018027554","2","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017014071","2","0","PA","1","JSY2172     ","2011","2017","67","Philadelphia","67301"
"2018028852","2","0","ZZ","7","9999999999  ","9999","2017","67","Philadelphia","67301"
"2017104569","1","0","FL","1","DYB-V33     ","9999","2017","67","Philadelphia","67301"
"2017111580","1","0","  ","3","            ","    ","2017","67","Philadelphia","67301"
"2017045674","1","0","IN","7","P121371     ","2017","2017","67","Philadelphia","67301"
"2017028967","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017067845","2","0","PA","7","X6D279      ","9999","2017","67","Philadelphia","67301"
"2017067864","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017038893","2","0","OK","7","2308LT      ","2016","2017","67","Philadelphia","67301"
"2017027733","2","0","PA","7","PT9095Y     ","9999","2017","67","Philadelphia","67301"
"2017038006","2","0","PA","8","PA99019     ","2017","2017","67","Philadelphia","67301"
"2017038022","3","0","NJ","7","TJB78N      ","2019","2017","67","Philadelphia","67301"
"2017055503","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017055505","2","0","PA","3","XCN6316     ","2019","2017","67","Philadelphia","67301"
"2017120698","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017081090","4","0","IL","7","479424ST    ","2017","2017","67","Philadelphia","67301"
"2017081128","2","0","IN","7","P93297      ","2017","2017","67","Philadelphia","67301"
"2017110784","2","0","ME","7","1870274     ","2018","2017","67","Philadelphia","67301"
"2017041403","2","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017072042","2","0","  ","3","            ","    ","2017","67","Philadelphia","67301"
"2017127344","2","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017127404","1","0","ME","7","2M285B6     ","2022","2017","67","Philadelphia","67301"
"2017127428","1","0","PA","8","W03S        ","9999","2017","67","Philadelphia","67301"
"2017127429","1","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017075669","1","0","OK","7","2959KK      ","2017","2017","67","Philadelphia","67301"
"2017136273","2","0","IN","7","P333516     ","2040","2017","67","Philadelphia","67301"
"2017061706","1","0","ZZ","9","UNKNOWN     ","2017","2017","67","Philadelphia","67301"
"2017061710","2","0","TN","7","U738476     ","2017","2017","67","Philadelphia","67301"
"2017061728","1","0","IL","7","T496083     ","2017","2017","67","Philadelphia","67301"
"2017061747","3","0","IL","7","T234350     ","2018","2017","67","Philadelphia","67301"
"2017134784","2","0","IL","6","494842ST    ","2017","2017","67","Philadelphia","67301"
"2017134868","1","0","NJ","3","TGH33N      ","1918","2017","67","Philadelphia","67301"
"2017009870","2","0","PA","7","PT2954Z     ","2017","2017","67","Philadelphia","67301"
"2017090524","2","0","ME","7","2559898     ","2017","2017","67","Philadelphia","67301"
"2017054886","1","0","ON","7","P6822D      ","2018","2017","67","Philadelphia","67301"
"2017053345","1","0","OK","6","3993FL      ","2017","2017","67","Philadelphia","67301"
"2017100635","2","0","PA","7","PT779C8     ","2030","2017","67","Philadelphia","67301"
"2017100749","1","0","OK","7","7250LO      ","2016","2017","67","Philadelphia","67301"
"2018029752","2","0","  ","8","            ","    ","2017","67","Philadelphia","67301"
"2017013570","1","0","ME","7","17-99208    ","2010","2017","67","Philadelphia","67301"
"2017013711","1","0","NC","7","AF12637     ","2017","2017","67","Philadelphia","67301"
"2017037440","1","0","NJ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017091297","1","0","PA","7","XHS3522     ","2018","2017","67","Philadelphia","67301"
"2017033107","1","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017033142","2","0","  ","1","            ","    ","2017","67","Philadelphia","67301"
"2017113535","1","0","IL","7","557037ST    ","2017","2017","67","Philadelphia","67301"
"2017005447","2","0","PA","8","XHJ3133     ","2017","2017","67","Philadelphia","67301"
"2017023969","1","0","PA","5","XKL2244     ","2018","2017","67","Philadelphia","67301"
"2017031837","1","0","NJ","7","TGH88N      ","2017","2017","67","Philadelphia","67301"
"2017091723","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017091753","2","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017135026","1","0","PA","3","8FW200      ","2010","2017","67","Philadelphia","67301"
"2017135051","2","0","  ","1","            ","    ","2017","67","Philadelphia","67301"
"2017135116","2","0","PA","7","TT14245     ","2018","2017","67","Philadelphia","67301"
"2017004032","2","0","ZZ","7","N/A         ","2017","2017","67","Philadelphia","67301"
"2017119015","2","0","NJ","7","TRK53E      ","2012","2017","67","Philadelphia","67301"
"2017119363","3","0","IL","7","35742ST     ","2017","2017","67","Philadelphia","67301"
"2017118386","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017125616","3","0","OK","7","9038EE      ","2017","2017","67","Philadelphia","67301"
"2017123761","1","0","ME","6","2099525     ","2018","2017","67","Philadelphia","67301"
"2017097148","2","0","TN","7","U676570     ","2017","2017","67","Philadelphia","67301"
"2017097244","2","0","FL","7","0962CT      ","2000","2017","67","Philadelphia","67301"
"2017057184","2","0","ME","7","2135144     ","2021","2017","67","Philadelphia","67301"
"2017023112","1","0","PA","7","PT793A1     ","2222","2017","67","Philadelphia","67301"
"2017023156","1","0","ME","7","2622978     ","2026","2017","67","Philadelphia","67301"
"2017023229","1","0","ZZ","7","            ","    ","2017","67","Philadelphia","67301"
"2017052154","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017017666","1","0","NJ","7","TJJ65Z      ","2017","2017","67","Philadelphia","67301"
"2017032915","1","0","PA","7","PT908C9     ","2017","2017","67","Philadelphia","67301"
"2017039544","1","0","NJ","7","TMR70F      ","2010","2017","67","Philadelphia","67301"
"2017093044","2","0","ME","7","2452587     ","2019","2017","67","Philadelphia","67301"
"2017093052","2","0","IA","7","DB8528      ","2017","2017","67","Philadelphia","67301"
"2018001694","2","0","IL","7","T523340     ","2018","2017","67","Philadelphia","67301"
"2017039080","2","0","PA","7","PT100B2     ","2017","2017","67","Philadelphia","67301"
"2017039097","2","0","PA","6","PT3755S     ","2018","2017","67","Philadelphia","67301"
"2017026041","2","0","WV","7","C299930     ","2017","2017","67","Philadelphia","67301"
"2017055657","1","0","TN","7","UG086A      ","2017","2017","67","Philadelphia","67301"
"2017035745","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017035824","1","0","VA","6","J74S98      ","    ","2017","67","Philadelphia","67301"
"2017035829","2","0","PA","8","0HJ64       ","9999","2017","67","Philadelphia","67301"
"2017035895","2","0","NC","7","AE76546     ","2017","2017","67","Philadelphia","67301"
"2018009814","2","0","PA","7","PT542C2     ","2018","2017","67","Philadelphia","67301"
"2017110875","1","0","ME","7","2631112     ","2018","2017","67","Philadelphia","67301"
"2017110886","2","0","IL","7","T480189     ","2018","2017","67","Philadelphia","67301"
"2017090492","2","0","QC","7","RH0961E     ","2018","2017","67","Philadelphia","67301"
"2017105848","7","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017091177","2","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017086796","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017086835","1","0","  ","2","            ","    ","2017","67","Philadelphia","67301"
"2017086913","1","0","PA","3","XIJPYG7     ","9999","2017","67","Philadelphia","67301"
"2017019109","1","0","NJ","3","KWA6        ","9999","2017","67","Philadelphia","67301"
"2017084185","1","0","NJ","3","TCZ19B      ","2017","2017","67","Philadelphia","67301"
"2017073580","1","0","PA","8","AE99442     ","2017","2017","67","Philadelphia","67301"
"2017112170","1","0","OH","7","F102059     ","2017","2017","67","Philadelphia","67301"
"2017088890","2","0","ZZ","7","XJRWZ95     ","9999","2017","67","Philadelphia","67301"
"2017080271","1","0","NY","7","AS90211     ","2017","2017","67","Philadelphia","67301"
"2017080274","1","0","ZZ","7","999999999999","9999","2017","67","Philadelphia","67301"
"2017043851","2","0","PA","7","P523IC4     ","9999","2017","67","Philadelphia","67301"
"2018026805","1","0","  ","4","            ","    ","2017","67","Philadelphia","67301"
"2018026805","4","0","  ","4","            ","    ","2017","67","Philadelphia","67301"
"2017126420","2","0","PA","1","JPN9498     ","2017","2017","67","Philadelphia","67301"
"2017130595","2","0","PA","9","XKS1010     ","2018","2017","67","Philadelphia","67301"
"2017130637","1","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017130639","2","0","  ","8","            ","    ","2017","67","Philadelphia","67301"
"2017130678","1","0","NJ","7","TFL80P      ","9999","2017","67","Philadelphia","67301"
"2017067577","2","0","ME","7","198945C     ","2019","2017","67","Philadelphia","67301"
"2017067716","1","0","  ","9","            ","    ","2017","67","Philadelphia","67301"
"2017049656","1","0","OR","7","HR13926     ","2017","2017","67","Philadelphia","67301"
"2017049656","2","0","LA","7","L948851     ","2018","2017","67","Philadelphia","67301"
"2017068305","3","0","NJ","7","THV47A      ","2017","2017","67","Philadelphia","67301"
"2017068311","2","0","ME","7","22TLR93685  ","2018","2017","67","Philadelphia","67301"
"2017116090","2","0","ZZ","7","99999999999 ","9999","2017","67","Philadelphia","67301"
"2017116133","2","0","  ","3","            ","    ","2017","67","Philadelphia","67301"
"2017117491","2","0","PA","7","AF68432     ","2018","2017","67","Philadelphia","67301"
"2017083235","2","0","PA","6","PT91114     ","2018","2017","67","Philadelphia","67301"
"2017096734","1","0","ME","7","1866784     ","2017","2017","67","Philadelphia","67301"
"2017023535","1","0","OK","6","570B6S      ","    ","2017","67","Philadelphia","67301"
"2017024704","1","0","ME","3","2817859     ","2017","2017","67","Philadelphia","67301"
